Timestamp,D1,M1,M2,M3,Y,Frequency
2022-01-01,4.965670031278149,,,,,D
2022-01-02,5.342753191732532,,,,,D
2022-01-03,5.546162983610214,,,,,D
2022-01-04,4.966437149574084,,,,,D
2022-01-05,5.492344905553908,,,,,D
2022-01-06,7.476380570956909,,,,,D
2022-01-07,7.218101157412528,,,,,D
2022-01-08,5.198474850254891,,,,,D
2022-01-09,6.76433609981145,,,,,D
2022-01-10,5.298009481310343,,,,,D
2022-01-11,5.2102377280914896,,,,,D
2022-01-12,5.939381595745804,,,,,D
2022-01-13,5.382643216949661,,,,,D
2022-01-14,6.41129091019185,,,,,D
2022-01-15,5.575872706258308,,,,,D
2022-01-16,4.665277588528037,,,,,D
2022-01-17,4.730759586603448,,,,,D
2022-01-18,4.6479901761170135,,,,,D
2022-01-19,6.52236477869446,,,,,D
2022-01-20,5.755429089043191,,,,,D
2022-01-21,4.207774857097778,,,,,D
2022-01-22,4.8682685512419335,,,,,D
2022-01-23,5.246419387556864,,,,,D
2022-01-24,5.140698308239132,,,,,D
2022-01-25,3.796414586812503,,,,,D
2022-01-26,5.927316781765367,,,,,D
2022-01-27,4.657709193127923,,,,,D
2022-01-28,3.549655756195625,,,,,D
2022-01-29,5.07824175553815,,,,,D
2022-01-30,4.601098027445372,,,,,D
2022-01-31,4.554963148477214,48.91133627923777,52.71089578844383,49.85271081782359,,ME
2022-02-01,2.8458751892785994,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-02,5.46439919424462,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-03,5.078527812251639,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-04,3.632820005159712,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-05,5.312250607132835,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-06,3.5028647436529097,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-07,4.971815052036469,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-08,3.0298628587155343,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-09,5.036879815871692,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-10,5.242304574197704,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-11,4.539269550907531,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-12,6.207896353043935,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-13,4.932187137633131,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-14,5.540916358282803,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-15,6.682341328245725,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-16,5.954927356423538,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-17,4.677962999898584,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-18,4.510077430799108,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-19,4.797075409730983,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-20,4.046541442650933,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-21,5.33400016376425,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-22,4.427842237179523,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-23,4.936503727514841,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-24,4.301698444107911,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-25,5.342793221087222,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-26,4.062250042096061,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-27,4.91622544463128,48.91133627923777,52.71089578844383,49.85271081782359,,D
2022-02-28,4.790286931452456,65.32961528136154,67.6053201363781,57.32902807705841,,ME
2022-03-01,6.222925794196166,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-02,3.4640510843232013,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-03,4.9876901416397255,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-04,3.6951425686055295,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-05,2.777550858472752,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-06,3.8432644323227754,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-07,4.101766497079458,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-08,6.0908583030523245,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-09,5.329654180482679,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-10,5.1112546142924895,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-11,5.29261648457651,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-12,4.827171315151207,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-13,5.443345782160775,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-14,5.932999123775283,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-15,6.723819722081195,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-16,3.946862312122379,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-17,4.10813766672372,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-18,3.324281062426725,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-19,4.257050922737342,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-20,5.555236976058862,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-21,4.645004346199407,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-22,6.231337121362103,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-23,3.8437321992477855,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-24,5.856525691160355,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-25,6.65231242350999,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-26,3.568176161223114,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-27,5.877330869860223,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-28,4.768765644558791,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-29,3.853320969314359,65.32961528136154,67.6053201363781,57.32902807705841,,D
2022-03-30,4.565606746596208,65.32961528136154,67.6053201363781,57.32902807705841,,D
